paramname;in;out;alternative;contextIdentifier
sakt_prowoche_1bis3;yes;no;no;person
sakt_prowoche_4bis6;yes;no;no;person
sakt_prowoche_7bis10;yes;no;no;person
zeitbudget_work_ueber_kat2;yes;no;no;person
beruf_vollzeit;yes;no;no;default
beruf_teilzeit;yes;no;no;default
beruf_schueler;yes;no;no;default
beruf_azubi;yes;no;no;default
tagemit_sakt_1;yes;no;no;person
tagemit_sakt_2;yes;no;no;person
tagemit_sakt_3;yes;no;no;person
tagemit_sakt_4;yes;no;no;person
1;no;yes;yes;person
2;no;yes;yes;person
3;no;yes;yes;person
4;no;yes;yes;person
5;no;yes;yes;person
